path	bytes	mtime
runs/6-2_three_domains_logs/train_uniform_motion_piwm_probe_id1k.log	133692	2026-06-08 00:28
runs/6-2_three_domains_logs_BROKEN/README.txt	959	2026-06-05 01:04
runs/6-2_three_domains_logs_BROKEN/launcher.log	0	2026-06-05 01:04
runs/6-2_three_domains_logs_BROKEN/orchestrator.log	3971	2026-06-05 02:09
runs/6-2_three_domains_logs_BROKEN/rollout_collision_baseline.log	3116	2026-06-05 02:09
runs/6-2_three_domains_logs_BROKEN/rollout_collision_mf4.log	3109	2026-06-05 02:07
runs/6-2_three_domains_logs_BROKEN/rollout_collision_posonly.log	3117	2026-06-05 02:08
runs/6-2_three_domains_logs_BROKEN/rollout_collision_posvel.log	3118	2026-06-05 02:08
runs/6-2_three_domains_logs_BROKEN/rollout_parabola_baseline.log	4636	2026-06-05 01:41
runs/6-2_three_domains_logs_BROKEN/rollout_parabola_mf4.log	4628	2026-06-05 01:38
runs/6-2_three_domains_logs_BROKEN/rollout_parabola_posonly.log	4637	2026-06-05 01:40
runs/6-2_three_domains_logs_BROKEN/rollout_parabola_posvel.log	5152	2026-06-05 01:39
runs/6-2_three_domains_logs_BROKEN/rollout_uniform_motion_baseline.log	8198	2026-06-05 01:39
runs/6-2_three_domains_logs_BROKEN/rollout_uniform_motion_mf4.log	8191	2026-06-05 01:40
runs/6-2_three_domains_logs_BROKEN/rollout_uniform_motion_posonly.log	8199	2026-06-05 01:40
runs/6-2_three_domains_logs_BROKEN/rollout_uniform_motion_posvel.log	8200	2026-06-05 01:40
runs/6-2_three_domains_logs_BROKEN/train_collision_paperinit_id1k.log	129077	2026-06-05 02:08
runs/6-2_three_domains_logs_BROKEN/train_collision_piwm_mf4_id1k.log	134304	2026-06-05 02:06
runs/6-2_three_domains_logs_BROKEN/train_collision_piwm_posvel_id1k.log	134090	2026-06-05 02:06
runs/6-2_three_domains_logs_BROKEN/train_collision_piwm_probe_id1k.log	134055	2026-06-05 02:07
runs/6-2_three_domains_logs_BROKEN/train_parabola_paperinit_id1k.log	128959	2026-06-05 01:40
runs/6-2_three_domains_logs_BROKEN/train_parabola_piwm_mf4_id1k.log	134570	2026-06-05 01:37
runs/6-2_three_domains_logs_BROKEN/train_parabola_piwm_posvel_id1k.log	133998	2026-06-05 01:38
runs/6-2_three_domains_logs_BROKEN/train_parabola_piwm_probe_id1k.log	134176	2026-06-05 01:38
runs/6-2_three_domains_logs_BROKEN/train_uniform_motion_paperinit_id1k.log	128982	2026-06-05 01:38
runs/6-2_three_domains_logs_BROKEN/train_uniform_motion_piwm_mf4_id1k.log	133991	2026-06-05 01:39
runs/6-2_three_domains_logs_BROKEN/train_uniform_motion_piwm_posvel_id1k.log	133926	2026-06-05 01:38
runs/6-2_three_domains_logs_BROKEN/train_uniform_motion_piwm_probe_id1k.log	134601	2026-06-05 01:39
runs/aaai_p0/fill_queue.log	1521	2026-07-12 16:35
runs/aaai_p0/fill_setsid.log	0	2026-07-12 13:47
runs/aaai_p0/p0_queue.log	4185	2026-07-11 22:43
runs/aaai_p0/rollout_collision_baseline_fr_s1234.log	3141	2026-07-11 18:04
runs/aaai_p0/rollout_collision_baseline_fr_s42.log	3135	2026-07-11 19:15
runs/aaai_p0/rollout_collision_baseline_tf_s1234.log	3141	2026-07-11 19:43
runs/aaai_p0/rollout_collision_baseline_tf_s42.log	3135	2026-07-11 20:37
runs/aaai_p0/rollout_collision_grounded_const_id1k.log	3147	2026-07-12 16:35
runs/aaai_p0/rollout_collision_probeF2_fr.log	3120	2026-07-12 14:33
runs/aaai_p0/rollout_collision_probeF2_structpos_pw30_fr.log	3165	2026-07-12 15:27
runs/aaai_p0/rollout_collision_structpos_fr_id1k.log	3141	2026-07-12 16:34
runs/aaai_p0/rollout_collision_structposvel_pw30_fr.log	3150	2026-07-12 16:00
runs/aaai_p0/rollout_parabola_baseline_fr_s1234.log	4661	2026-07-11 18:39
runs/aaai_p0/rollout_parabola_baseline_fr_s42.log	4655	2026-07-11 19:16
runs/aaai_p0/rollout_parabola_baseline_tf_s1234.log	4661	2026-07-11 20:09
runs/aaai_p0/rollout_parabola_baseline_tf_s42.log	4655	2026-07-11 20:37
runs/aaai_p0/rollout_parabola_probeF2_fr.log	5154	2026-07-12 14:21
runs/aaai_p0/rollout_parabola_probeF2_structpos_pw30_fr.log	5199	2026-07-12 14:54
runs/aaai_p0/rollout_parabola_structpos_fr_id1k.log	4661	2026-07-12 16:01
runs/aaai_p0/rollout_parabola_structposvel_pw30_fr.log	5183	2026-07-12 15:28
runs/aaai_p0/rollout_parabola_structposvel_pw30_s1234.log	4679	2026-07-12 17:47
runs/aaai_p0/rollout_parabola_structposvel_pw30_s42.log	4673	2026-07-12 17:46
runs/aaai_p0/rollout_pp2_col_scratch_off.log	3631	2026-07-11 22:38
runs/aaai_p0/rollout_pp2_col_scratch_on.log	3114	2026-07-11 22:43
runs/aaai_p0/rollout_pp2_par_scratch_off.log	113	2026-07-11 17:33
runs/aaai_p0/rollout_pp2_par_scratch_on.log	113	2026-07-11 17:33
runs/aaai_p0/rollout_pp2_um_scratch_off.log	8186	2026-07-11 22:40
runs/aaai_p0/rollout_pp2_um_scratch_on.log	8183	2026-07-11 22:39
runs/aaai_p0/rollout_uniform_baseline_fr_s1234.log	8207	2026-07-11 18:03
runs/aaai_p0/rollout_uniform_baseline_fr_s42.log	8201	2026-07-11 18:40
runs/aaai_p0/rollout_uniform_baseline_tf_s1234.log	8207	2026-07-11 19:42
runs/aaai_p0/rollout_uniform_baseline_tf_s42.log	8201	2026-07-11 20:10
runs/aaai_p0/rollout_uniform_structpos_fr_pw30_s1234.log	8225	2026-07-11 21:15
runs/aaai_p0/rollout_uniform_structpos_fr_pw30_s42.log	8219	2026-07-11 21:15
runs/aaai_p0/setsid.log	0	2026-07-11 17:27
runs/aaai_p0/train_collision_baseline_fr_s1234.log	130278	2026-07-11 18:03
runs/aaai_p0/train_collision_baseline_fr_s42.log	130103	2026-07-11 19:14
runs/aaai_p0/train_collision_baseline_tf_s1234.log	128878	2026-07-11 19:41
runs/aaai_p0/train_collision_baseline_tf_s42.log	129018	2026-07-11 20:36
runs/aaai_p0/train_collision_grounded_const_id1k.log	137883	2026-07-12 16:34
runs/aaai_p0/train_collision_probeF2_fr.log	135635	2026-07-12 14:32
runs/aaai_p0/train_collision_probeF2_structpos_pw30_fr.log	142628	2026-07-12 15:26
runs/aaai_p0/train_collision_structpos_fr_id1k.log	137408	2026-07-12 16:32
runs/aaai_p0/train_collision_structposvel_pw30_fr.log	137348	2026-07-12 15:59
runs/aaai_p0/train_parabola_baseline_fr_s1234.log	130139	2026-07-11 18:38
runs/aaai_p0/train_parabola_baseline_fr_s42.log	130191	2026-07-11 19:15
runs/aaai_p0/train_parabola_baseline_tf_s1234.log	129107	2026-07-11 20:08
runs/aaai_p0/train_parabola_baseline_tf_s42.log	128660	2026-07-11 20:36
runs/aaai_p0/train_parabola_probeF2_fr.log	135516	2026-07-12 14:20
runs/aaai_p0/train_parabola_probeF2_structpos_pw30_fr.log	142507	2026-07-12 14:53
runs/aaai_p0/train_parabola_structpos_fr_id1k.log	137440	2026-07-12 16:00
runs/aaai_p0/train_parabola_structposvel_pw30_fr.log	137234	2026-07-12 15:27
runs/aaai_p0/train_parabola_structposvel_pw30_s1234.log	137755	2026-07-12 17:46
runs/aaai_p0/train_parabola_structposvel_pw30_s42.log	137228	2026-07-12 17:45
runs/aaai_p0/train_pp2_col_scratch_off.log	237680	2026-07-11 22:37
runs/aaai_p0/train_pp2_col_scratch_on.log	258544	2026-07-11 22:42
runs/aaai_p0/train_pp2_um_scratch_off.log	237265	2026-07-11 22:39
runs/aaai_p0/train_pp2_um_scratch_on.log	258387	2026-07-11 22:38
runs/aaai_p0/train_uniform_baseline_fr_s1234.log	130609	2026-07-11 18:02
runs/aaai_p0/train_uniform_baseline_fr_s42.log	129990	2026-07-11 18:39
runs/aaai_p0/train_uniform_baseline_tf_s1234.log	128542	2026-07-11 19:40
runs/aaai_p0/train_uniform_baseline_tf_s42.log	128745	2026-07-11 20:09
runs/aaai_p0/train_uniform_structpos_fr_pw30_s1234.log	137265	2026-07-11 21:13
runs/aaai_p0/train_uniform_structpos_fr_pw30_s42.log	137289	2026-07-11 21:14
runs/aug_eval/rollout_aug03.log	3580	2026-07-05 23:05
runs/aug_eval/rollout_col_fr_aug05.log	3580	2026-07-05 23:38
runs/aug_eval/train_aug03.log	130155	2026-07-05 23:03
runs/aug_eval/train_col_fr_aug05.log	130654	2026-07-05 23:31
runs/aug_eval/train_col_fr_noaug.log	172054	2026-07-05 23:43
runs/consistency_eval/rollout_uniform_cons_A_base.log	8189	2026-07-05 19:53
runs/consistency_eval/rollout_uniform_cons_B_v1.log	8185	2026-07-05 20:40
runs/consistency_eval/train_uniform_consD0_pw100base.log	132275	2026-07-05 20:52
runs/consistency_eval/train_uniform_consD_pw100.log	136739	2026-07-05 20:52
runs/consistency_eval/train_uniform_cons_A_base.log	137952	2026-07-05 19:51
runs/consistency_eval/train_uniform_cons_B_v1.log	143573	2026-07-05 20:38
runs/control_fixinit_logs/control.log	667	2026-06-07 23:23
runs/control_fixinit_logs/frozencos_w0p1.log	617	2026-06-07 23:08
runs/control_fixinit_logs/frozencos_w1p0.log	618	2026-06-07 23:08
runs/control_fixinit_logs/frozencos_w50p0.log	876	2026-06-07 23:08
runs/control_fixinit_logs/launcher.log	0	2026-06-07 22:17
runs/control_fixinit_logs/rollout_parabola_w0p1.log	4655	2026-06-07 22:31
runs/control_fixinit_logs/rollout_parabola_w1p0.log	4654	2026-06-07 22:41
runs/control_fixinit_logs/rollout_parabola_w50p0.log	5171	2026-06-07 22:31
runs/control_fixinit_logs/train_parabola_fixinit_w0_f2_id1k.log	150297	2026-06-07 23:05
runs/control_fixinit_logs/train_parabola_fixinit_w0p1_f2_id1k.log	133850	2026-06-07 22:30
runs/control_fixinit_logs/train_parabola_fixinit_w1p0_f2_id1k.log	133866	2026-06-07 22:40
runs/control_fixinit_logs/train_parabola_fixinit_w50p0_f2_id1k.log	134039	2026-06-07 22:29
runs/control_fixinit_logs/train_parabola_frozenenc_w0_f2_id1k.log	129007	2026-06-07 23:23
runs/decoder_viz/ood_eval/psnr_finetuned.json	734	2026-06-26 01:03
runs/decoder_viz/ood_eval/psnr_posonly.json	735	2026-06-28 21:57
runs/decoder_viz/ood_eval/psnr_pusht.json	673	2026-06-26 00:45
runs/decoder_viz/uniform_finetuned/train.log	3701	2026-06-26 01:02
runs/decoder_viz/uniform_posonly.launcher.log	3701	2026-06-28 21:56
runs/decoder_viz/uniform_pusht/train.log	4188	2026-06-26 00:39
runs/decoder_viz/universal/logs/lam0p3.log	1902	2026-06-29 00:02
runs/decoder_viz/universal/logs/lam10p0.log	1907	2026-06-29 00:03
runs/decoder_viz/universal/logs/lam3p0.log	1902	2026-06-29 00:08
runs/decoder_viz/universal/logs/launcher.log	0	2026-06-28 22:23
runs/decoder_viz/universal/logs/master.log	464	2026-06-29 00:08
runs/decoder_viz/universal/logs/paperinit.log	3439	2026-06-28 22:56
runs/decoder_viz/universal/logs/posonly.log	3440	2026-06-28 23:20
runs/decoder_viz/universal/logs/pusht.log	3886	2026-06-28 23:20
runs/decoder_viz/universal/logs/sweep_launcher.log	0	2026-06-28 23:36
runs/decoder_viz/universal/upsnr_lam0p3.json	677	2026-06-29 00:02
runs/decoder_viz/universal/upsnr_lam10p0.json	683	2026-06-29 00:03
runs/decoder_viz/universal/upsnr_lam3p0.json	677	2026-06-29 00:08
runs/decoder_viz/universal/upsnr_paperinit.json	213	2026-06-28 23:36
runs/decoder_viz/universal/upsnr_posonly.json	211	2026-06-28 23:36
runs/decoder_viz/universal/upsnr_pusht.json	208	2026-06-28 23:36
runs/decoder_viz/universal_proj/logs/lam0.log	1921	2026-06-29 23:27
runs/decoder_viz/universal_proj/logs/lam0p3.log	1913	2026-06-29 23:27
runs/decoder_viz/universal_proj/logs/lam1.log	1924	2026-06-29 23:27
runs/decoder_viz/universal_proj/logs/lam10.log	1914	2026-06-29 23:27
runs/decoder_viz/universal_proj/logs/lam3.log	1909	2026-06-29 23:27
runs/decoder_viz/universal_proj/logs/launcher.log	0	2026-06-29 23:06
runs/decoder_viz/universal_proj/logs/master.log	244	2026-06-29 23:27
runs/decoder_viz/universal_proj/upsnr_collision_baseline_fr_id1k.json	690	2026-07-06 01:00
runs/decoder_viz/universal_proj/upsnr_collision_baseline_fr_np20_id1k.json	702	2026-07-05 23:58
runs/decoder_viz/universal_proj/upsnr_lam0.json	684	2026-06-29 23:27
runs/decoder_viz/universal_proj/upsnr_lam0p3.json	673	2026-06-29 23:27
runs/decoder_viz/universal_proj/upsnr_lam1.json	686	2026-06-29 23:27
runs/decoder_viz/universal_proj/upsnr_lam10.json	681	2026-06-29 23:27
runs/decoder_viz/universal_proj/upsnr_lam3.json	677	2026-06-29 23:27
runs/decoder_viz/universal_proj/upsnr_structpos.json	689	2026-07-03 00:34
runs/decoder_viz/universal_proj/upsnr_uniform_motion_baseline_fr_id1k.json	717	2026-07-05 15:23
runs/decoder_viz/universal_proj/upsnr_uniform_motion_structcv_fr_id1k.json	714	2026-07-05 14:37
runs/decoder_viz/universal_proj/upsnr_uniform_motion_structcv_fr_pw100_id1k.json	733	2026-07-05 19:09
runs/decoder_viz/universal_proj/upsnr_uniform_motion_structpos_fr_id1k.json	719	2026-07-05 14:41
runs/decoder_viz/universal_proj/upsnr_uniform_motion_structpos_fr_pw30_id1k.json	732	2026-07-05 19:13
runs/decoder_viz/universal_proj/upsnr_uniform_probeF2_fr.json	673	2026-07-07 22:19
runs/decoder_viz/universal_proj/upsnr_uniform_probeF2_structpos_pw30_fr.json	720	2026-07-07 22:19
runs/frozen_enc_diagnostic_logs/rollout_collision_paperinit_id1k_FROZEN_ENC.log	3659	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_collision_sw_w0p1_f4_id1k_FROZEN_ENC.log	3667	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_collision_sw_w50p0_f4_id1k_FROZEN_ENC.log	3677	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_parabola_paperinit_id1k_FROZEN_ENC.log	5186	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_parabola_sw_w0p1_f2_id1k_FROZEN_ENC.log	5190	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_parabola_sw_w50p0_f2_id1k_FROZEN_ENC.log	5203	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_uniform_motion_paperinit_id1k_FROZEN_ENC.log	8752	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_uniform_sw_w0p1_f4_id1k_FROZEN_ENC.log	8733	2026-06-06 02:00
runs/frozen_enc_diagnostic_logs/rollout_uniform_sw_w50p0_f4_id1k_FROZEN_ENC.log	8746	2026-06-06 02:00
runs/frozen_target_diagnostic_logs/collision_paperinit_id1k.log	1105	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/collision_sw_w0p1_f4_id1k.log	1107	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/collision_sw_w50p0_f4_id1k.log	1109	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/parabola_paperinit_id1k.log	1213	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/parabola_sw_w0p1_f2_id1k.log	1215	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/parabola_sw_w50p0_f2_id1k.log	1217	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/uniform_motion_paperinit_id1k.log	1170	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/uniform_sw_w0p1_f4_id1k.log	1158	2026-06-06 02:17
runs/frozen_target_diagnostic_logs/uniform_sw_w50p0_f4_id1k.log	1160	2026-06-06 02:17
runs/lambda_sweep_decoder_logs/launcher.log	0	2026-06-28 22:02
runs/lambda_sweep_decoder_logs/master.log	279	2026-06-28 22:31
runs/lambda_sweep_decoder_logs/train_uniform_posonly_w0p3_id1k.log	133587	2026-06-28 22:31
runs/lambda_sweep_decoder_logs/train_uniform_posonly_w10p0_id1k.log	134238	2026-06-28 22:29
runs/lambda_sweep_decoder_logs/train_uniform_posonly_w3p0_id1k.log	133599	2026-06-28 22:30
runs/ood_rollout_lambda/logs/launcher.log	0	2026-06-29 00:49
runs/ood_rollout_lambda/logs/master.log	246	2026-06-29 00:52
runs/ood_rollout_lambda/logs/rollout_lam0.log	8382	2026-06-29 00:52
runs/ood_rollout_lambda/logs/rollout_lam0p3.log	8377	2026-06-29 00:52
runs/ood_rollout_lambda/logs/rollout_lam1.log	8384	2026-06-29 00:51
runs/ood_rollout_lambda/logs/rollout_lam10.log	8378	2026-06-29 00:52
runs/ood_rollout_lambda/logs/rollout_lam3.log	8375	2026-06-29 00:52
runs/physion_rangeA_init.log	120943	2026-07-05 21:08
runs/physionpp/eval_np28sc_full_seen.log	3222	2026-07-12 11:27
runs/physionpp/eval_np28sc_ho_ood.log	3222	2026-07-12 11:27
runs/physionpp/eval_pp_cons.log	2801	2026-07-06 12:47
runs/physionpp/eval_pp_cons2.log	2805	2026-07-13 18:44
runs/physionpp/eval_pp_cons_e20.log	2829	2026-07-06 19:04
runs/physionpp/eval_pp_consacc.log	2810	2026-07-06 12:47
runs/physionpp/eval_pp_consacc2.log	2814	2026-07-13 18:44
runs/physionpp/eval_pp_consacc_e20.log	2838	2026-07-06 19:04
runs/physionpp/eval_pp_fr.log	2795	2026-07-06 12:47
runs/physionpp/eval_pp_fr_app03_e20.log	2840	2026-07-06 21:42
runs/physionpp/eval_pp_fr_app05_e20.log	2840	2026-07-06 21:42
runs/physionpp/eval_pp_fr_e20.log	2823	2026-07-06 19:04
runs/physionpp/eval_pp_fr_np20_e20.log	2807	2026-07-07 22:00
runs/physionpp/eval_pp_fr_np20sc_e20.log	2811	2026-07-09 00:09
runs/physionpp/eval_pp_fr_np28sc_e20.log	2813	2026-07-11 22:19
runs/physionpp/eval_pp_fr_s1234.log	2814	2026-07-13 18:44
runs/physionpp/eval_pp_fr_s3072.log	2814	2026-07-13 21:52
runs/physionpp/eval_pp_fr_s42.log	2808	2026-07-13 18:44
runs/physionpp/eval_pp_fr_scnp16_e20.log	2843	2026-07-06 21:42
runs/physionpp/eval_pp_fr_scnp16_e20fair.log	2971	2026-07-07 01:05
runs/physionpp/eval_pp_init_cube.log	2817	2026-07-13 21:52
runs/physionpp/eval_pp_init_cube_s1234.log	2837	2026-07-14 13:08
runs/physionpp/eval_pp_init_cube_s42.log	2830	2026-07-14 13:08
runs/physionpp/eval_pp_init_pusht.log	2819	2026-07-13 21:52
runs/physionpp/eval_pp_init_pusht_s1234.log	2840	2026-07-14 13:08
runs/physionpp/eval_pp_init_pusht_s42.log	2833	2026-07-14 13:08
runs/physionpp/eval_pp_init_scratch.log	2828	2026-07-13 21:52
runs/physionpp/eval_pp_init_scratch_s1234.log	2845	2026-07-14 13:08
runs/physionpp/eval_pp_init_scratch_s42.log	2838	2026-07-14 13:08
runs/physionpp/eval_pp_struct.log	2807	2026-07-06 12:47
runs/physionpp/eval_pp_struct2.log	2811	2026-07-13 18:44
runs/physionpp/eval_pp_struct_e20.log	2835	2026-07-06 19:04
runs/physionpp/eval_pp_tf_s1234.log	2814	2026-07-13 18:44
runs/physionpp/eval_pp_tf_s3072.log	2814	2026-07-13 18:44
runs/physionpp/eval_pp_tf_s42.log	2808	2026-07-13 18:44
runs/physionpp/make_htrain.log	423	2026-07-11 23:04
runs/physionpp/probe_real_emb_pp_fr.log	810	2026-07-14 23:35
runs/physionpp/train_pp_cons.log	156757	2026-07-06 16:03
runs/physionpp/train_pp_cons2.log	174732	2026-07-13 17:12
runs/physionpp/train_pp_consacc.log	156798	2026-07-06 16:01
runs/physionpp/train_pp_consacc2.log	174704	2026-07-13 17:10
runs/physionpp/train_pp_fr.log	143645	2026-07-06 16:00
runs/physionpp/train_pp_fr_app03.log	143859	2026-07-06 23:35
runs/physionpp/train_pp_fr_app05.log	143911	2026-07-06 23:40
runs/physionpp/train_pp_fr_app05_temp2.log	150459	2026-07-07 00:41
runs/physionpp/train_pp_fr_np20.log	158509	2026-07-07 06:45
runs/physionpp/train_pp_fr_np20sc.log	157773	2026-07-08 03:48
runs/physionpp/train_pp_fr_np28sc.log	164833	2026-07-09 08:54
runs/physionpp/train_pp_fr_np28sc_ho.log	147617	2026-07-12 03:51
runs/physionpp/train_pp_fr_s1234.log	161867	2026-07-13 16:24
runs/physionpp/train_pp_fr_s3072.log	161907	2026-07-13 21:28
runs/physionpp/train_pp_fr_s42.log	161684	2026-07-13 16:16
runs/physionpp/train_pp_fr_scnp16.log	142302	2026-07-07 01:00
runs/physionpp/train_pp_init_cube.log	157994	2026-07-13 19:55
runs/physionpp/train_pp_init_cube_s1234.log	157828	2026-07-14 04:19
runs/physionpp/train_pp_init_cube_s42.log	157989	2026-07-14 04:12
runs/physionpp/train_pp_init_pusht.log	157991	2026-07-13 19:51
runs/physionpp/train_pp_init_pusht_s1234.log	157998	2026-07-14 04:11
runs/physionpp/train_pp_init_pusht_s42.log	157998	2026-07-14 04:12
runs/physionpp/train_pp_init_scratch.log	157801	2026-07-13 19:41
runs/physionpp/train_pp_init_scratch_s1234.log	157831	2026-07-14 04:17
runs/physionpp/train_pp_init_scratch_s42.log	157816	2026-07-14 04:26
runs/physionpp/train_pp_struct.log	150801	2026-07-06 16:02
runs/physionpp/train_pp_struct2.log	169585	2026-07-13 17:11
runs/physionpp/train_pp_tf_s1234.log	164867	2026-07-13 14:45
runs/physionpp/train_pp_tf_s3072.log	165062	2026-07-13 14:45
runs/physionpp/train_pp_tf_s42.log	165123	2026-07-13 14:45
runs/piwm_baseline/eval_parabola.log	1192	2026-07-13 18:52
runs/piwm_baseline/eval_parabola_d0.json	1325	2026-07-13 18:52
runs/piwm_baseline/eval_uniform.log	1168	2026-07-13 18:44
runs/piwm_baseline/eval_uniform_motion.log	1168	2026-07-13 18:51
runs/piwm_baseline/eval_uniform_motion_d0.json	1280	2026-07-13 18:51
runs/piwm_baseline/redyn_orch.log	0	2026-07-13 18:49
runs/piwm_baseline/redyn_parabola.log	969	2026-07-13 18:52
runs/piwm_baseline/redyn_uniform_motion.log	808	2026-07-13 18:50
runs/piwm_baseline/smoke_uniform.log	235	2026-07-13 12:42
runs/piwm_baseline/train_parabola_d0.log	2980	2026-07-13 14:26
runs/piwm_baseline/train_uniform_d0.log	2815	2026-07-13 14:26
runs/pixel_rollout_lambda/logs/lam0.log	1166	2026-06-29 23:29
runs/pixel_rollout_lambda/logs/lam0p3.log	1168	2026-06-29 23:29
runs/pixel_rollout_lambda/logs/lam1.log	1167	2026-06-29 23:29
runs/pixel_rollout_lambda/logs/lam10.log	1166	2026-06-29 23:29
runs/pixel_rollout_lambda/logs/lam3.log	1162	2026-06-29 23:29
runs/pixel_rollout_lambda/logs/launcher.log	0	2026-06-29 23:27
runs/pixel_rollout_lambda/logs/master.log	248	2026-06-29 23:29
runs/pixel_rollout_lambda/pxroll_lam0.json	1589	2026-06-29 23:29
runs/pixel_rollout_lambda/pxroll_lam0p3.json	1588	2026-06-29 23:29
runs/pixel_rollout_lambda/pxroll_lam1.json	1599	2026-06-29 23:29
runs/pixel_rollout_lambda/pxroll_lam10.json	1589	2026-06-29 23:29
runs/pixel_rollout_lambda/pxroll_lam3.json	1586	2026-06-29 23:29
runs/pixel_rollout_structured/pxroll_structpos.json	1602	2026-07-03 00:38
runs/pretrain_physics/o2_par_pu_off.log	197	2026-07-11 20:56
runs/pretrain_physics/o2_par_pu_on.log	195	2026-07-11 20:57
runs/pretrain_physics/o2_par_sc_off.log	201	2026-07-11 20:55
runs/pretrain_physics/o2_par_sc_on.log	199	2026-07-11 20:59
runs/pretrain_physics/o_col_sc_off.log	199	2026-07-11 15:21
runs/pretrain_physics/o_col_sc_on.log	197	2026-07-11 15:22
runs/pretrain_physics/o_par_pu_off.log	195	2026-07-11 15:23
runs/pretrain_physics/o_par_pu_on.log	193	2026-07-11 15:26
runs/pretrain_physics/o_par_sc_off.log	199	2026-07-11 15:21
runs/pretrain_physics/o_par_sc_on.log	197	2026-07-11 15:23
runs/pretrain_physics/o_um_sc_off.log	198	2026-07-11 15:18
runs/pretrain_physics/o_um_sc_on.log	196	2026-07-11 15:21
runs/pretrain_physics/rollout_pp2_par_pusht_off.log	4634	2026-07-11 20:56
runs/pretrain_physics/rollout_pp2_par_pusht_on.log	4633	2026-07-11 20:57
runs/pretrain_physics/rollout_pp2_par_scratch_off.log	4642	2026-07-11 20:55
runs/pretrain_physics/rollout_pp2_par_scratch_on.log	5155	2026-07-11 20:59
runs/pretrain_physics/rollout_pp_col_scratch_off.log	3114	2026-07-11 15:21
runs/pretrain_physics/rollout_pp_col_scratch_on.log	3111	2026-07-11 15:22
runs/pretrain_physics/rollout_pp_par_pusht_off.log	4630	2026-07-11 15:23
runs/pretrain_physics/rollout_pp_par_pusht_on.log	4630	2026-07-11 15:26
runs/pretrain_physics/rollout_pp_par_scratch_off.log	5147	2026-07-11 15:21
runs/pretrain_physics/rollout_pp_par_scratch_on.log	5150	2026-07-11 15:23
runs/pretrain_physics/rollout_pp_um_scratch_off.log	8183	2026-07-11 15:18
runs/pretrain_physics/rollout_pp_um_scratch_on.log	8694	2026-07-11 15:21
runs/pretrain_physics/train_pp2_par_pusht_off.log	399010	2026-07-11 20:54
runs/pretrain_physics/train_pp2_par_pusht_on.log	440870	2026-07-11 20:56
runs/pretrain_physics/train_pp2_par_scratch_off.log	398859	2026-07-11 20:53
runs/pretrain_physics/train_pp2_par_scratch_on.log	440934	2026-07-11 20:57
runs/pretrain_physics/train_pp_col_scratch_off.log	237248	2026-07-11 15:20
runs/pretrain_physics/train_pp_col_scratch_on.log	258438	2026-07-11 15:21
runs/pretrain_physics/train_pp_par_pusht_off.log	237003	2026-07-11 15:22
runs/pretrain_physics/train_pp_par_pusht_on.log	258453	2026-07-11 15:25
runs/pretrain_physics/train_pp_par_scratch_off.log	236890	2026-07-11 15:20
runs/pretrain_physics/train_pp_par_scratch_on.log	258292	2026-07-11 15:21
runs/pretrain_physics/train_pp_um_scratch_off.log	236839	2026-07-11 15:17
runs/pretrain_physics/train_pp_um_scratch_on.log	258299	2026-07-11 15:19
runs/structdyn_eval/decoder_collision_baseline_fr_id1k.log	2012	2026-07-06 01:00
runs/structdyn_eval/decoder_collision_baseline_fr_np20_id1k.log	2037	2026-07-05 23:58
runs/structdyn_eval/decoder_uniform_motion_baseline_fr_id1k.log	1981	2026-07-05 15:23
runs/structdyn_eval/decoder_uniform_motion_structcv_fr_id1k.log	1981	2026-07-05 14:37
runs/structdyn_eval/decoder_uniform_motion_structcv_fr_pw100_id1k.log	2011	2026-07-05 19:09
runs/structdyn_eval/decoder_uniform_motion_structpos_fr_id1k.log	1986	2026-07-05 14:41
runs/structdyn_eval/decoder_uniform_motion_structpos_fr_pw30_id1k.log	2011	2026-07-05 19:13
runs/structdyn_eval/decoder_uniform_probeF2_fr.log	1916	2026-07-07 22:19
runs/structdyn_eval/decoder_uniform_probeF2_structpos_pw30_fr.log	1991	2026-07-07 22:19
runs/structdyn_eval/o_ppar_s1234.log	513	2026-07-15 01:51
runs/structdyn_eval/o_ppar_s42.log	505	2026-07-15 01:52
runs/structdyn_eval/o_ups_s1234.log	574	2026-07-15 01:52
runs/structdyn_eval/o_ups_s42.log	566	2026-07-15 01:51
runs/structdyn_eval/opt_queue.log	61	2026-07-05 20:17
runs/structdyn_eval/opt_queue_stdout.log	0	2026-07-05 20:17
runs/structdyn_eval/orch_areg1.log	479	2026-07-05 13:39
runs/structdyn_eval/orch_areg10.log	483	2026-07-05 13:38
